designer,artifact_id,condition,agent_source,artifact_type,action,broad_action
P1,AGENT_0008,DesignJournal+Agent,OTHER,todo,RELOCATE_TODO,RELOCATE
P1,AGENT_0021,DesignJournal+Agent,DELETE,connector,RELATE_DELETE_USER,RELATE
P1,AGENT_0022,DesignJournal+Agent,OTHER,column,CREATE_COLUMN_USER,CREATE
P1,AGENT_0003,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0001,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0002,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0004,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0005,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0007,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0013,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0022,DesignJournal+Agent,OTHER,column,RELOCATE_COLUMN,RELOCATE
P1,AGENT_0022,DesignJournal+Agent,OTHER,column,ELABORATE_COLUMN,ELABORATE
P1,AGENT_0007,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0005,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0023,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0024,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0004,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0012,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0025,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0009,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0026,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0015,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0027,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0028,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0029,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0030,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0030,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0030,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0030,DesignJournal+Agent,OTHER,note,ELABORATE_NOTE,ELABORATE
P1,AGENT_0016,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0017,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0012,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0031,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0017,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0032,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0033,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0034,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0035,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0020,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0036,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0036,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0037,DesignJournal+Agent,GlobalIntent,intent,AGENT_REJECT,AGENT_GEN
P1,AGENT_0037,DesignJournal+Agent,GlobalIntent,intent,EDIT_INTENT_GLOBAL,INTENT_EDIT
P1,AGENT_0036,DesignJournal+Agent,insight,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0017,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0019,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0036,DesignJournal+Agent,insight,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0020,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0038,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0039,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0040,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0022,DesignJournal+Agent,OTHER,column,RELOCATE_COLUMN,RELOCATE
P1,AGENT_0008,DesignJournal+Agent,OTHER,todo,ELABORATE_TODO,ELABORATE
P1,AGENT_0008,DesignJournal+Agent,OTHER,todo,ELABORATE_TODO,ELABORATE
P1,AGENT_0004,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0008,DesignJournal+Agent,OTHER,todo,RELOCATE_TODO,RELOCATE
P1,AGENT_0008,DesignJournal+Agent,OTHER,todo,ELABORATE_TODO,ELABORATE
P1,AGENT_0041,DesignJournal+Agent,OTHER,table,CREATE_TABLE_USER,CREATE
P1,AGENT_0037,DesignJournal+Agent,GlobalIntent,intent,EDIT_INTENT_GLOBAL,INTENT_EDIT
P1,AGENT_0042,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0043,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0044,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0045,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0045,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0043,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0045,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0046,DesignJournal+Agent,imageEditMode,image,AI_IMAGE_EDIT,IMAGE_EDIT
P1,AGENT_0047,DesignJournal+Agent,imageEditMode,image,AI_IMAGE_EDIT,IMAGE_EDIT
P1,AGENT_0048,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0048,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0049,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0049,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0050,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0051,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0005,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0052,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0053,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0054,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0041,DesignJournal+Agent,OTHER,table,ELABORATE_TABLE,ELABORATE
P1,AGENT_0055,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0056,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0055,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0057,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0006,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0058,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0059,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0060,DesignJournal+Agent,imageEditMode,image,AI_IMAGE_EDIT,IMAGE_EDIT
P1,AGENT_0061,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0061,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0062,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0063,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0059,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0064,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0064,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0065,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0066,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0067,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0068,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0069,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0070,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0071,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0072,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0073,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0074,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0075,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0076,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0077,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0078,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0078,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0078,DesignJournal+Agent,insight,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0076,DesignJournal+Agent,OTHER,note,ELABORATE_NOTE,ELABORATE
P1,AGENT_0078,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE_AGENT,PRUNE
P1,AGENT_0079,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0079,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0079,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0079,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0080,DesignJournal+Agent,imageEditMode,image,AI_IMAGE_EDIT,IMAGE_EDIT
P1,AGENT_0081,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0082,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0083,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0084,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0085,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0086,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0087,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0088,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0088,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0089,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0090,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0091,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0092,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0093,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0094,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0076,DesignJournal+Agent,OTHER,note,ELABORATE_NOTE,ELABORATE
P1,AGENT_0095,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0096,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0095,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0095,DesignJournal+Agent,OTHER,note,ELABORATE_NOTE,ELABORATE
P1,AGENT_0097,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0098,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0099,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0099,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0099,DesignJournal+Agent,spark,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0099,DesignJournal+Agent,spark,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0100,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0041,DesignJournal+Agent,DELETE,table,PRUNE_TABLE,PRUNE
P1,AGENT_0061,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0059,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0037,DesignJournal+Agent,GlobalIntent,intent,EDIT_INTENT_LOCAL,INTENT_EDIT
P1,AGENT_0045,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0048,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0061,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0022,DesignJournal+Agent,insight,column,RELOCATE_COLUMN,RELOCATE
P1,AGENT_0100,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0101,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0102,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0103,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0102,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0104,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0105,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0106,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0107,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0105,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0107,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0108,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0107,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0109,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0110,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0110,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0111,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0112,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0113,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0114,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0115,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0116,DesignJournal+Agent,OTHER,table,CREATE_TABLE_USER,CREATE
P1,AGENT_0116,DesignJournal+Agent,DELETE,table,PRUNE_TABLE,PRUNE
P1,AGENT_0117,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0118,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0119,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0120,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0121,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0122,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0123,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0124,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0124,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0125,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0126,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0127,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0127,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0128,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0129,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0130,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0131,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0131,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0110,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0110,DesignJournal+Agent,insight,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0089,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0132,DesignJournal+Agent,OTHER,image,AGENT_ACCEPT,AGENT_GEN
P1,AGENT_0132,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_AGENT,CREATE
P1,AGENT_0133,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0134,DesignJournal+Agent,imageEditMode,image,AI_IMAGE_EDIT,IMAGE_EDIT
P1,AGENT_0135,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0135,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0136,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0137,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0136,DesignJournal+Agent,spark,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0131,DesignJournal+Agent,echo,image,RELOCATE_IMAGE_AGENT,RELOCATE
P1,AGENT_0138,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0138,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0136,DesignJournal+Agent,spark,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0139,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0140,DesignJournal+Agent,OTHER,connector,RELATE_CREATE_USER,RELATE
P1,AGENT_0136,DesignJournal+Agent,spark,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0138,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0141,DesignJournal+Agent,DELETE,note,PRUNE_NOTE,PRUNE
P1,AGENT_0142,DesignJournal+Agent,OTHER,column,CREATE_COLUMN_USER,CREATE
P1,AGENT_0143,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0143,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0144,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0145,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0146,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0146,DesignJournal+Agent,OTHER,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0147,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0146,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0147,DesignJournal+Agent,OTHER,note,STRUCTURE_ADD,STRUCTURE
P1,AGENT_0148,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0149,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0150,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0151,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0152,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0153,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0154,DesignJournal+Agent,OTHER,note,CREATE_NOTE_USER,CREATE
P1,AGENT_0148,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0149,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0150,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0148,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0149,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0152,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0150,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0151,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0153,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0154,DesignJournal+Agent,insight,note,RELOCATE_NOTE,RELOCATE
P1,AGENT_0155,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0156,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0157,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0157,DesignJournal+Agent,OTHER,image,RELOCATE_IMAGE,RELOCATE
P1,AGENT_0158,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
P1,AGENT_0159,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0160,DesignJournal+Agent,OTHER,image,CREATE_IMAGE_USER,CREATE
P1,AGENT_0161,DesignJournal+Agent,promptGenMode,image,AI_PROMPT_GEN,PROMPT_GEN
P1,AGENT_0160,DesignJournal+Agent,DELETE,image,PRUNE_IMAGE,PRUNE
